// @author: EraChimera

name: Custom Dark iOS
shortname: CustomDarkiOS 
// Converted from Desktop to iOS format
basedOn: night
dark: true

// Intro
intro_statusBar: white
intro_primaryText: #f9f8f4
intro_accentText: #ba694b
intro_disabledText: #8a887f
intro_startButton: #ba694b
intro_dot: #5a5954

// Passcode
passcode_bg_top: #2a2a28
passcode_bg_bottom: #2a2a28
passcode_button: #333331

// Root Tab Bar
root_statusBar: white
root_tabBar_background: #2f2f2d
root_tabBar_separator: #4a4946
root_tabBar_icon: #8a887f
root_tabBar_selectedIcon: #ba694b
root_tabBar_text: #8a887f
root_tabBar_selectedText: #ba694b
root_tabBar_badgeBackground: #d67762
root_tabBar_badgeStroke: #2a2a28
root_tabBar_badgeText: #f9f8f4

// Root Navigation Bar
root_navBar_button: #ba694b
root_navBar_disabledButton: #8a887f
root_navBar_primaryText: #c0beb5
root_navBar_secondaryText: #aeaca37F
root_navBar_control: #9c9a91
root_navBar_accentText: #ba694b
root_navBar_background: #2f2f2d
root_navBar_separator: #4a4946
root_navBar_badgeFill: #d67762
root_navBar_badgeStroke: #2a2a28
root_navBar_badgeText: #f9f8f4
root_navBar_segmentedBg: #3a3a37
root_navBar_segmentedFg: #5a5954
root_navBar_segmentedText: #c0beb5
root_navBar_segmentedDivider: #4a4946

// Search Bar
root_searchBar_background: #333331
root_searchBar_accent: #ba694b
root_searchBar_inputFill: #3a3a37
root_searchBar_inputText: #c0beb5
root_searchBar_inputPlaceholderText: #8a8a85
root_searchBar_inputIcon: #ba694b
root_searchBar_inputClearButton: #3d6cac
root_searchBar_separator: #4a4946
root_keyboard: dark

// Lists
list_blocksBg: #2a2a28
list_plainBg: #2f2f2d
list_primaryText: #f9f8f4
list_secondaryText: #8a8a85
list_disabledText: #8a887f
list_accent: #ba694b
list_highlighted: #9b7aa6
list_destructive: #d67762
list_placeholderText: #6a6964
list_itemBlocksBg: #333331
list_itemHighlightedBg: #3a3a37
list_blocksSeparator: #4a4946
list_plainSeparator: #4a4946
list_disclosureArrow: #c0beb547
list_sectionHeaderText: #ba694b
list_freeText: #aeaca3
list_freeTextError: #d67762
list_freeTextSuccess: #9b7aa6
list_freeMonoIcon: #8a8a85

// Switches
list_switch_frame: #5a5954
list_switch_handle: #2a2a28
list_switch_content: #9b7aa6
list_switch_positive: #9b7aa6
list_switch_negative: #d67762

// Disclosure Actions
list_disclosureActions_neutral1_bg: #3a3a37
list_disclosureActions_neutral1_fg: #f9f8f4
list_disclosureActions_neutral2_bg: #c9a96e
list_disclosureActions_neutral2_fg: #2a2a28
list_disclosureActions_destructive_bg: #d67762
list_disclosureActions_destructive_fg: #f9f8f4
list_disclosureActions_constructive_bg: #9b7aa6
list_disclosureActions_constructive_fg: #f9f8f4
list_disclosureActions_accent_bg: #ba694b
list_disclosureActions_accent_fg: #f9f8f4
list_disclosureActions_warning_bg: #c9a96e
list_disclosureActions_warning_fg: #2a2a28
list_disclosureActions_inactive_bg: #6a6964
list_disclosureActions_inactive_fg: #f9f8f4

// Checkboxes & Controls
list_check_bg: #9b7aa6
list_check_stroke: #f9f8f47F
list_check_fg: #2a2a28
list_controlSecondary: #c0beb57F
list_freeInputField_bg: #3a3a37
list_freeInputField_stroke: #4a4946
list_freeInputField_placeholder: #8a8a85
list_freeInputField_primary: #f9f8f4
list_freeInputField_control: #ba694b
list_mediaPlaceholder: #4a4946
list_scrollIndicator: #c0beb54C
list_pageIndicatorInactive: #8a8a854C
list_inputClearButton: #9c9a91

// Bar Charts
list_itemBarChart_color1: #9b7aa6
list_itemBarChart_color2: #8a8a85
list_itemBarChart_color3: #4a4946

// Chat List
chatList_bg: #2a2a28
chatList_itemSeparator: #4a4946
chatList_itemBg: #2f2f2d
chatList_pinnedItemBg: #333331
chatList_itemHighlightedBg: #3a3a37
chatList_itemSelectedBg: #3a3a37
chatList_title: #f9f8f4
chatList_secretTitle: #9b7aa6
chatList_dateText: #8a8a85
chatList_authorName: #c0beb5
chatList_messageText: #aeaca3
chatList_messageHighlightedText: #f9f8f4
chatList_messageDraftText: #d67762
chatList_checkmark: #9b7aa6
chatList_pendingIndicator: #c9a96e
chatList_failedFill: #d67762
chatList_failedFg: #f9f8f4
chatList_muteIcon: #8a8a85
chatList_unreadBadgeActiveBg: #ba694b
chatList_unreadBadgeActiveText: #f9f8f4
chatList_unreadBadgeInactiveBg: #8a8a85
chatList_unreadBadgeInactiveText: #2a2a28
chatList_pinnedBadge: #c9a96e
chatList_pinnedSearchBar: #333331
chatList_regularSearchBar: #333331
chatList_sectionHeaderBg: #2f2f2d
